/home/Deus/Projects/sast_vuln_detect/.venv/lib64/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[Step 1] Loading SAST results...
  2410 findings (config fingerprint 655b67d746ea679a)
[Step 2] Static triage...
  escalate=2410 defer=0  (3.14s)
[Step 3] Robust model: deepseek/deepseek-flash — 2410 findings pending
  auto-confirmed 668 findings in ['cookie', 'cryptographic', 'hashing'] (no LLM call)
  built cross-file index: 2769 classes (0.5s)
  2410 escalated (668 auto-confirmed), 0 already analysed, 1742 to the model in batches of 1
  running 1742 batches, 8 at a time...
  batch 3: ✅ 1/1
  batch 2: ✅ 1/1
  batch 8: ✅ 1/1
  batch 5: ✅ 1/1
  batch 7: ✅ 1/1
  batch 6: ✅ 1/1
  batch 9: ✅ 1/1
  batch 10: ✅ 1/1
  batch 11: ✅ 1/1
  batch 12: ✅ 1/1
  batch 14: ✅ 1/1
  batch 16: ✅ 1/1
  batch 1: ✅ 1/1
  batch 18: ✅ 1/1
  batch 17: ✅ 1/1
  batch 4: ✅ 1/1
  batch 19: ✅ 1/1
  batch 23: ✅ 1/1
  batch 22: ✅ 1/1
  batch 15: ✅ 1/1
  batch 20: ✅ 1/1
  batch 21: ✅ 1/1
  batch 25: ✅ 1/1
  batch 24: ✅ 1/1
  batch 26: ✅ 1/1
  batch 29: ✅ 1/1
  batch 28: ✅ 1/1
  batch 27: ✅ 1/1
  batch 30: ✅ 1/1
  batch 31: ✅ 1/1
  batch 32: ✅ 1/1
  batch 33: ✅ 1/1
  batch 35: ✅ 1/1
  batch 36: ✅ 1/1
  batch 34: ✅ 1/1
  batch 37: ✅ 1/1
  batch 38: ✅ 1/1
  batch 39: ✅ 1/1
  batch 40: ✅ 1/1
  batch 45: ✅ 1/1
  batch 42: ✅ 1/1
  batch 43: ✅ 1/1
  batch 46: ✅ 1/1
  batch 41: ✅ 1/1
  batch 47: ✅ 1/1
  batch 51: ✅ 1/1
  batch 48: ✅ 1/1
  batch 49: ✅ 1/1
  batch 50: ✅ 1/1
  batch 52: ✅ 1/1
  batch 53: ✅ 1/1
  batch 56: ✅ 1/1
  batch 57: ✅ 1/1
  batch 54: ✅ 1/1
  batch 58: ✅ 1/1
⚠ empty (attempt 1/2)   batch 59: ✅ 1/1
  batch 61: ✅ 1/1
  batch 60: ✅ 1/1
  batch 55: ✅ 1/1
  batch 64: ✅ 1/1
  batch 44: ✅ 1/1
  batch 67: ✅ 1/1
  batch 66: ✅ 1/1
  batch 68: ✅ 1/1
  batch 69: ✅ 1/1
  batch 70: ✅ 1/1
  batch 65: ✅ 1/1
  batch 72: ✅ 1/1
  batch 71: ✅ 1/1
  batch 73: ✅ 1/1
  batch 74: ✅ 1/1
  batch 75: ✅ 1/1
  batch 76: ✅ 1/1
  batch 77: ✅ 1/1
  batch 79: ✅ 1/1
  batch 81: ✅ 1/1
  batch 80: ✅ 1/1
  batch 82: ✅ 1/1
  batch 78: ✅ 1/1
  batch 83: ✅ 1/1
  batch 84: ✅ 1/1
  batch 85: ✅ 1/1
  batch 87: ✅ 1/1
  batch 88: ✅ 1/1
  batch 86: ✅ 1/1
  batch 89: ✅ 1/1
  batch 90: ✅ 1/1
  batch 91: ✅ 1/1
  batch 92: ✅ 1/1
  batch 95: ✅ 1/1
  batch 94: ✅ 1/1
  batch 93: ✅ 1/1
⚠ empty (attempt 1/2) ⚠ empty (attempt 2/2)   batch 13: ❌ Empty LLM response
  batch 96: ✅ 1/1
⚠ empty (attempt 1/2)   batch 100: ✅ 1/1
  batch 97: ✅ 1/1
  batch 99: ✅ 1/1
  batch 98: ✅ 1/1
  batch 104: ✅ 1/1
  batch 102: ✅ 1/1
  batch 103: ✅ 1/1
  batch 105: ✅ 1/1
  batch 101: ✅ 1/1
  batch 106: ✅ 1/1
  batch 107: ✅ 1/1
  batch 108: ✅ 1/1
  batch 110: ✅ 1/1
  batch 111: ✅ 1/1
  batch 112: ✅ 1/1
  batch 113: ✅ 1/1
  batch 114: ✅ 1/1
  batch 117: ✅ 1/1
  batch 116: ✅ 1/1
  batch 115: ✅ 1/1
  batch 118: ✅ 1/1
  batch 120: ✅ 1/1
  batch 122: ✅ 1/1
  batch 121: ✅ 1/1
  batch 123: ✅ 1/1
  batch 125: ✅ 1/1
  batch 124: ✅ 1/1
  batch 126: ✅ 1/1
  batch 127: ✅ 1/1
  batch 128: ✅ 1/1
  batch 129: ✅ 1/1
  batch 119: ✅ 1/1
  batch 131: ✅ 1/1
  batch 134: ✅ 1/1
  batch 109: ✅ 1/1
  batch 135: ✅ 1/1
  batch 63: ✅ 1/1
  batch 136: ✅ 1/1
⚠ empty (attempt 2/2)   batch 62: ❌ Empty LLM response
  batch 132: ✅ 1/1
